PHONE_VERSION,CLASS4,CLASS5,CLASS6,CLASS7,CLASS8,CLASS9,CLASS10,CLASS11,CLASS12,CLASS13,CLASS14,CLASS15
'apple iphone 4s',3,3,3,3,3,8,8,8,8,8,8,8
'apple iphone4s',3,3,3,3,3,8,8,8,8,8,8,8
'htc 7 mozart t8698',0,0,0,0,7,7,7,7,7,7,7,7
'htc 710e g14 sensation',0,0,0,0,7,7,7,7,7,7,7,7
'htc a510e g13 wildfire s',0,0,0,0,7,7,7,7,7,7,7,7
'htc a510s g13 wildfire s',0,0,0,0,7,7,7,7,7,7,7,7
'htc a8181 desire',0,0,0,0,7,7,7,7,7,7,7,7
'htc a9191 desire hd',0,0,0,0,7,7,7,7,7,7,7,7
'htc amaze 4g',0,0,0,0,7,7,7,7,7,7,7,7
'htc c510e g15 salsa / weike',0,0,0,0,7,7,7,7,7,7,7,7
'htc c720e one x',3,3,3,3,3,3,3,3,3,3,3,14
'htc desire g7 (a8181)',0,0,0,0,7,7,7,7,7,7,7,7
'htc desire hd (a9191)',0,0,0,0,7,7,7,7,7,7,7,7
'htc desire hd a9191',0,0,0,0,7,7,7,7,7,7,7,7
'htc desire s s510e',0,0,0,0,7,7,7,7,7,7,7,7
'htc evo 3d x515m',0,0,0,0,7,7,7,7,7,7,7,7
'htc g11 / s710e incredible s',0,0,0,0,7,7,7,7,7,7,7,7
'htc g13 wildfire s (a510e)',0,0,0,0,7,7,7,7,7,7,7,7
'htc g16 chacha (a810e)',0,0,0,0,7,7,7,7,7,7,7,7
'htc g6 legend (a6363)',0,0,0,0,7,7,7,7,7,7,7,7
'htc g7 desire (a8181)',0,0,0,0,7,7,7,7,7,7,7,7
'htc g7 desire z (a7272)',0,0,0,0,7,7,7,7,9,9,9,9
'htc g7 wildfire (a3333)',0,0,0,0,7,7,7,7,7,7,7,7
'htc g8 wildfire (a3333)',0,0,0,0,7,7,7,7,7,7,7,7
'htc google nexus one',0,0,0,0,7,7,7,7,7,7,7,7
'htc hd2 t8585',0,0,0,0,7,7,7,7,7,7,7,7
'htc hero',0,0,0,0,7,7,7,7,7,7,7,7
'htc legend (a6363)',0,0,0,0,7,7,7,7,7,7,7,7
'htc one s',0,3,3,3,3,3,3,3,3,3,3,14
'htc one v',0,0,0,0,7,3,3,3,3,3,3,14
'htc s510b rhyme',0,0,0,0,7,3,3,3,3,3,3,14
'htc s510e / g12 desire s',0,0,0,0,7,7,7,7,7,7,7,7
'htc s510e desire s',0,0,0,0,7,7,7,7,7,7,7,7
'htc s510e desire s (saga)',0,0,0,0,7,7,7,7,7,7,7,7
'htc s710d droid incredible 2',0,0,0,0,7,7,7,7,7,7,7,7
